0.000,2.207E-9,2.059E-9,2.147E-9,2.284E-9,2.396E-9,2.441E-9,2.410E-9,2.316E-9,2.184E-9,2.036E-9,1.886E-9,1.746E-9,1.618E-9,1.505E-9,1.405E-9
24.00E-3,4.677E-9,4.570E-9,4.870E-9,5.233E-9,5.511E-9,5.619E-9,5.543E-9,5.322E-9,5.013E-9,4.669E-9,4.325E-9,4.001E-9,3.708E-9,3.448E-9,3.219E-9
48.00E-3,9.874E-9,10.07E-9,10.92E-9,11.80E-9,12.43E-9,12.65E-9,12.45E-9,11.93E-9,11.22E-9,10.44E-9,9.671E-9,8.948E-9,8.294E-9,7.715E-9,7.207E-9
72.00E-3,20.74E-9,21.95E-9,24.10E-9,26.07E-9,27.35E-9,27.69E-9,27.12E-9,25.91E-9,24.33E-9,22.63E-9,20.96E-9,19.40E-9,17.99E-9,16.75E-9,15.66E-9
96.00E-3,43.24E-9,47.18E-9,52.06E-9,56.03E-9,58.31E-9,58.57E-9,57.05E-9,54.29E-9,50.88E-9,47.29E-9,43.80E-9,40.57E-9,37.68E-9,35.12E-9,32.89E-9
120.0E-3,89.31E-9,99.57E-9,109.6E-9,116.6E-9,120.0E-9,119.4E-9,115.5E-9,109.4E-9,102.4E-9,95.08E-9,88.10E-9,81.70E-9,75.98E-9,70.93E-9,66.53E-9
144.0E-3,182.1E-9,205.4E-9,223.6E-9,234.5E-9,237.9E-9,234.2E-9,224.9E-9,212.3E-9,198.1E-9,184.0E-9,170.6E-9,158.4E-9,147.5E-9,138.0E-9,129.6E-9
168.0E-3,365.3E-9,412.4E-9,441.5E-9,454.6E-9,454.1E-9,442.0E-9,421.3E-9,395.9E-9,368.8E-9,342.3E-9,317.6E-9,295.3E-9,275.6E-9,258.3E-9,243.2E-9
192.0E-3,718.6E-9,803.8E-9,842.1E-9,848.8E-9,833.4E-9,800.9E-9,757.2E-9,708.0E-9,658.2E-9,610.7E-9,567.1E-9,528.3E-9,494.0E-9,464.1E-9,438.0E-9
216.0E-3,1.382E-6,1.518E-6,1.548E-6,1.522E-6,1.464E-6,1.387E-6,1.299E-6,1.208E-6,1.120E-6,1.039E-6,966.2E-9,901.8E-9,845.4E-9,796.4E-9,753.9E-9
240.0E-3,2.591E-6,2.770E-6,2.731E-6,2.606E-6,2.451E-6,2.284E-6,2.116E-6,1.957E-6,1.810E-6,1.679E-6,1.563E-6,1.462E-6,1.375E-6,1.299E-6,1.233E-6
264.0E-3,4.726E-6,4.860E-6,4.595E-6,4.240E-6,3.890E-6,3.564E-6,3.269E-6,3.005E-6,2.773E-6,2.572E-6,2.398E-6,2.248E-6,2.119E-6,2.009E-6,1.914E-6
288.0E-3,8.352E-6,8.146E-6,7.343E-6,6.541E-6,5.855E-6,5.279E-6,4.794E-6,4.384E-6,4.037E-6,3.743E-6,3.495E-6,3.284E-6,3.104E-6,2.951E-6,2.820E-6
312.0E-3,14.21E-6,12.98E-6,11.13E-6,9.580E-6,8.383E-6,7.450E-6,6.707E-6,6.104E-6,5.611E-6,5.203E-6,4.864E-6,4.579E-6,4.340E-6,4.136E-6,3.963E-6
336.0E-3,23.14E-6,19.63E-6,16.03E-6,13.38E-6,11.48E-6,10.07E-6,9.001E-6,8.162E-6,7.491E-6,6.947E-6,6.501E-6,6.132E-6,5.824E-6,5.564E-6,5.344E-6
360.0E-3,35.86E-6,28.22E-6,22.06E-6,17.92E-6,15.12E-6,13.13E-6,11.66E-6,10.54E-6,9.665E-6,8.965E-6,8.398E-6,7.934E-6,7.549E-6,7.227E-6,6.956E-6
384.0E-3,52.84E-6,38.75E-6,29.17E-6,23.18E-6,19.28E-6,16.60E-6,14.67E-6,13.23E-6,12.12E-6,11.24E-6,10.54E-6,9.973E-6,9.505E-6,9.115E-6,8.788E-6
408.0E-3,74.21E-6,51.12E-6,37.28E-6,29.09E-6,23.93E-6,20.46E-6,18.01E-6,16.21E-6,14.84E-6,13.77E-6,12.92E-6,12.24E-6,11.68E-6,11.22E-6,10.83E-6
432.0E-3,99.78E-6,65.19E-6,46.33E-6,35.61E-6,29.02E-6,24.69E-6,21.66E-6,19.46E-6,17.81E-6,16.53E-6,15.52E-6,14.72E-6,14.06E-6,13.52E-6,13.08E-6
456.0E-3,129.2E-6,80.79E-6,56.23E-6,42.70E-6,34.55E-6,29.25E-6,25.60E-6,22.98E-6,21.02E-6,19.51E-6,18.34E-6,17.40E-6,16.65E-6,16.03E-6,15.51E-6
480.0E-3,162.0E-6,97.77E-6,66.92E-6,50.32E-6,40.47E-6,34.14E-6,29.82E-6,26.74E-6,24.45E-6,22.71E-6,21.36E-6,20.28E-6,19.42E-6,18.71E-6,18.13E-6
504.0E-3,197.7E-6,116.0E-6,78.33E-6,58.44E-6,46.77E-6,39.34E-6,34.31E-6,30.73E-6,28.10E-6,26.11E-6,24.57E-6,23.35E-6,22.37E-6,21.58E-6,20.93E-6
528.0E-3,235.9E-6,135.4E-6,90.42E-6,67.03E-6,53.43E-6,44.83E-6,39.04E-6,34.96E-6,31.97E-6,29.71E-6,27.97E-6,26.60E-6,25.51E-6,24.62E-6,23.89E-6
552.0E-3,276.3E-6,155.8E-6,103.1E-6,76.06E-6,60.42E-6,50.60E-6,44.02E-6,39.40E-6,36.03E-6,33.49E-6,31.55E-6,30.02E-6,28.81E-6,27.82E-6,27.02E-6
576.0E-3,318.6E-6,177.1E-6,116.4E-6,85.49E-6,67.74E-6,56.63E-6,49.23E-6,44.04E-6,40.28E-6,37.46E-6,35.30E-6,33.61E-6,32.27E-6,31.19E-6,30.31E-6
600.0E-3,362.6E-6,199.3E-6,130.3E-6,95.32E-6,75.36E-6,62.92E-6,54.65E-6,48.89E-6,44.71E-6,41.60E-6,39.21E-6,37.36E-6,35.89E-6,34.71E-6,33.74E-6
624.0E-3,408.1E-6,222.3E-6,144.6E-6,105.5E-6,83.26E-6,69.44E-6,60.29E-6,53.92E-6,49.32E-6,45.90E-6,43.29E-6,41.26E-6,39.66E-6,38.37E-6,37.33E-6
648.0E-3,454.9E-6,246.1E-6,159.5E-6,116.1E-6,91.44E-6,76.19E-6,66.12E-6,59.13E-6,54.09E-6,50.36E-6,47.51E-6,45.31E-6,43.57E-6,42.18E-6,41.05E-6
672.0E-3,502.9E-6,270.5E-6,174.8E-6,126.9E-6,99.87E-6,83.15E-6,72.14E-6,64.51E-6,59.03E-6,54.96E-6,51.88E-6,49.49E-6,47.62E-6,46.12E-6,44.90E-6
696.0E-3,552.0E-6,295.6E-6,190.5E-6,138.1E-6,108.5E-6,90.32E-6,78.33E-6,70.05E-6,64.11E-6,59.71E-6,56.39E-6,53.81E-6,51.79E-6,50.18E-6,48.88E-6
720.0E-3,602.0E-6,321.3E-6,206.6E-6,149.6E-6,117.4E-6,97.67E-6,84.69E-6,75.74E-6,69.33E-6,64.60E-6,61.02E-6,58.26E-6,56.09E-6,54.37E-6,52.99E-6
744.0E-3,653.0E-6,347.4E-6,223.0E-6,161.3E-6,126.5E-6,105.2E-6,91.21E-6,81.57E-6,74.69E-6,69.61E-6,65.78E-6,62.82E-6,60.51E-6,58.68E-6,57.20E-6
768.0E-3,704.7E-6,374.1E-6,239.8E-6,173.2E-6,135.8E-6,112.9E-6,97.87E-6,87.54E-6,80.16E-6,74.74E-6,70.65E-6,67.50E-6,65.04E-6,63.09E-6,61.53E-6
792.0E-3,757.1E-6,401.2E-6,256.8E-6,185.4E-6,145.3E-6,120.7E-6,104.7E-6,93.63E-6,85.76E-6,79.97E-6,75.62E-6,72.28E-6,69.67E-6,67.60E-6,65.95E-6
816.0E-3,810.1E-6,428.6E-6,274.1E-6,197.8E-6,154.9E-6,128.7E-6,111.6E-6,99.82E-6,91.45E-6,85.31E-6,80.69E-6,77.15E-6,74.39E-6,72.21E-6,70.46E-6
840.0E-3,863.6E-6,456.5E-6,291.7E-6,210.3E-6,164.7E-6,136.8E-6,118.6E-6,106.1E-6,97.24E-6,90.73E-6,85.84E-6,82.10E-6,79.19E-6,76.89E-6,75.06E-6
864.0E-3,917.6E-6,484.6E-6,309.5E-6,223.0E-6,174.6E-6,145.0E-6,125.7E-6,112.5E-6,103.1E-6,96.23E-6,91.07E-6,87.13E-6,84.07E-6,81.65E-6,79.73E-6
888.0E-3,972.0E-6,513.0E-6,327.4E-6,235.9E-6,184.6E-6,153.3E-6,132.9E-6,118.9E-6,109.0E-6,101.8E-6,96.36E-6,92.22E-6,89.00E-6,86.47E-6,84.45E-6
912.0E-3,1.027E-3,541.6E-6,345.5E-6,248.8E-6,194.7E-6,161.7E-6,140.1E-6,125.4E-6,115.0E-6,107.4E-6,101.7E-6,97.35E-6,93.98E-6,91.33E-6,89.22E-6
936.0E-3,1.082E-3,570.4E-6,363.7E-6,261.8E-6,204.8E-6,170.1E-6,147.4E-6,132.0E-6,121.0E-6,113.0E-6,107.1E-6,102.5E-6,98.98E-6,96.22E-6,94.02E-6
960.0E-3,1.137E-3,599.3E-6,382.0E-6,274.9E-6,215.0E-6,178.5E-6,154.7E-6,138.5E-6,127.0E-6,118.7E-6,112.4E-6,107.7E-6,104.0E-6,101.1E-6,98.83E-6
984.0E-3,1.192E-3,628.3E-6,400.4E-6,288.0E-6,225.2E-6,186.9E-6,162.0E-6,145.0E-6,133.0E-6,124.3E-6,117.8E-6,112.8E-6,109.0E-6,106.0E-6,103.6E-6
1.008,1.248E-3,657.3E-6,418.7E-6,301.1E-6,235.4E-6,195.3E-6,169.3E-6,151.5E-6,139.0E-6,129.9E-6,123.1E-6,118.0E-6,114.0E-6,110.9E-6,108.4E-6
1.032,1.303E-3,686.4E-6,437.1E-6,314.2E-6,245.5E-6,203.7E-6,176.5E-6,158.0E-6,144.9E-6,135.5E-6,128.4E-6,123.0E-6,118.9E-6,115.7E-6,113.1E-6
1.056,1.359E-3,715.4E-6,455.4E-6,327.2E-6,255.6E-6,211.9E-6,183.6E-6,164.4E-6,150.8E-6,140.9E-6,133.6E-6,128.1E-6,123.8E-6,120.5E-6,117.8E-6
1.080,1.414E-3,744.3E-6,473.6E-6,340.1E-6,265.5E-6,220.1E-6,190.7E-6,170.7E-6,156.6E-6,146.4E-6,138.8E-6,133.0E-6,128.6E-6,125.1E-6,122.4E-6
1.104,1.469E-3,773.1E-6,491.6E-6,352.9E-6,275.4E-6,228.2E-6,197.6E-6,176.9E-6,162.3E-6,151.7E-6,143.8E-6,137.9E-6,133.3E-6,129.8E-6,127.0E-6
1.128,1.524E-3,801.7E-6,509.5E-6,365.5E-6,285.1E-6,236.1E-6,204.5E-6,183.0E-6,167.9E-6,156.9E-6,148.8E-6,142.7E-6,138.0E-6,134.3E-6,131.4E-6
1.152,1.579E-3,830.1E-6,527.2E-6,377.9E-6,294.6E-6,243.9E-6,211.2E-6,188.9E-6,173.3E-6,162.0E-6,153.7E-6,147.3E-6,142.5E-6,138.7E-6,135.8E-6
1.176,1.633E-3,858.2E-6,544.6E-6,390.1E-6,303.9E-6,251.6E-6,217.7E-6,194.8E-6,178.7E-6,167.0E-6,158.4E-6,151.9E-6,146.9E-6,143.1E-6,140.0E-6
1.200,1.687E-3,886.0E-6,561.8E-6,402.1E-6,313.1E-6,259.1E-6,224.1E-6,200.5E-6,183.9E-6,171.9E-6,163.1E-6,156.4E-6,151.3E-6,147.3E-6,144.2E-6
