0.000,1.108E-9,730.1E-12,609.2E-12,536.7E-12,479.2E-12,425.3E-12,372.8E-12,323.2E-12,278.4E-12,239.5E-12,206.6E-12,179.2E-12,156.5E-12,137.8E-12,122.3E-12,109.5E-12,98.68E-12,89.59E-12,81.88E-12,75.28E-12,69.60E-12,64.66E-12,60.36E-12,56.57E-12,53.22E-12,50.24E-12,47.58E-12,45.18E-12,43.03E-12,41.07E-12,39.29E-12,37.66E-12
12.00E-3,1.613E-9,1.088E-9,918.6E-12,813.8E-12,728.3E-12,646.7E-12,566.7E-12,491.1E-12,422.9E-12,363.7E-12,313.7E-12,272.0E-12,237.6E-12,209.2E-12,185.6E-12,166.1E-12,149.7E-12,135.9E-12,124.2E-12,114.2E-12,105.6E-12,98.10E-12,91.57E-12,85.82E-12,80.74E-12,76.22E-12,72.17E-12,68.54E-12,65.27E-12,62.30E-12,59.60E-12,57.13E-12
24.00E-3,2.347E-9,1.620E-9,1.382E-9,1.230E-9,1.102E-9,978.6E-12,857.2E-12,742.3E-12,638.9E-12,549.3E-12,473.6E-12,410.7E-12,358.7E-12,315.8E-12,280.3E-12,250.8E-12,226.1E-12,205.3E-12,187.6E-12,172.5E-12,159.5E-12,148.2E-12,138.3E-12,129.6E-12,122.0E-12,115.1E-12,109.0E-12,103.6E-12,98.61E-12,94.12E-12,90.04E-12,86.32E-12
36.00E-3,3.410E-9,2.407E-9,2.072E-9,1.851E-9,1.660E-9,1.473E-9,1.289E-9,1.115E-9,959.0E-12,824.2E-12,710.6E-12,616.1E-12,538.2E-12,473.9E-12,420.7E-12,376.5E-12,339.5E-12,308.3E-12,281.8E-12,259.1E-12,239.6E-12,222.7E-12,207.9E-12,194.8E-12,183.3E-12,173.1E-12,163.9E-12,155.7E-12,148.3E-12,141.5E-12,135.4E-12,129.8E-12
48.00E-3,4.951E-9,3.568E-9,3.097E-9,2.772E-9,2.485E-9,2.202E-9,1.924E-9,1.663E-9,1.429E-9,1.228E-9,1.058E-9,917.9E-12,801.9E-12,706.3E-12,627.2E-12,561.4E-12,506.4E-12,460.0E-12,420.6E-12,386.9E-12,357.8E-12,332.6E-12,310.5E-12,291.1E-12,274.0E-12,258.7E-12,245.1E-12,232.8E-12,221.7E-12,211.7E-12,202.5E-12,194.2E-12
60.00E-3,7.177E-9,5.275E-9,4.610E-9,4.131E-9,3.697E-9,3.269E-9,2.850E-9,2.460E-9,2.112E-9,1.814E-9,1.564E-9,1.357E-9,1.186E-9,1.045E-9,928.1E-12,831.1E-12,750.0E-12,681.6E-12,623.4E-12,573.7E-12,530.7E-12,493.5E-12,460.9E-12,432.2E-12,406.8E-12,384.3E-12,364.0E-12,345.9E-12,329.5E-12,314.6E-12,301.1E-12,288.7E-12
72.00E-3,10.39E-9,7.774E-9,6.830E-9,6.117E-9,5.460E-9,4.813E-9,4.186E-9,3.607E-9,3.095E-9,2.657E-9,2.291E-9,1.988E-9,1.738E-9,1.532E-9,1.362E-9,1.220E-9,1.102E-9,1.002E-9,916.9E-12,844.1E-12,781.3E-12,726.7E-12,679.0E-12,636.9E-12,599.7E-12,566.6E-12,537.0E-12,510.3E-12,486.2E-12,464.4E-12,444.4E-12,426.3E-12
84.00E-3,15.01E-9,11.42E-9,10.06E-9,8.994E-9,7.998E-9,7.024E-9,6.092E-9,5.240E-9,4.492E-9,3.856E-9,3.325E-9,2.886E-9,2.525E-9,2.227E-9,1.981E-9,1.777E-9,1.605E-9,1.460E-9,1.337E-9,1.232E-9,1.141E-9,1.061E-9,992.2E-12,931.2E-12,877.1E-12,828.9E-12,785.8E-12,747.0E-12,712.0E-12,680.1E-12,651.1E-12,624.6E-12
96.00E-3,21.63E-9,16.70E-9,14.74E-9,13.12E-9,11.61E-9,10.16E-9,8.781E-9,7.538E-9,6.456E-9,5.540E-9,4.778E-9,4.149E-9,3.633E-9,3.207E-9,2.855E-9,2.562E-9,2.317E-9,2.109E-9,1.933E-9,1.782E-9,1.651E-9,1.537E-9,1.437E-9,1.350E-9,1.272E-9,1.203E-9,1.140E-9,1.084E-9,1.034E-9,988.0E-12,946.1E-12,907.8E-12
108.0E-3,31.10E-9,24.30E-9,21.43E-9,18.98E-9,16.70E-9,14.54E-9,12.53E-9,10.73E-9,9.184E-9,7.879E-9,6.797E-9,5.907E-9,5.175E-9,4.573E-9,4.075E-9,3.660E-9,3.312E-9,3.018E-9,2.768E-9,2.553E-9,2.367E-9,2.205E-9,2.064E-9,1.939E-9,1.828E-9,1.729E-9,1.640E-9,1.561E-9,1.488E-9,1.423E-9,1.363E-9,1.308E-9
120.0E-3,44.58E-9,35.18E-9,30.92E-9,27.22E-9,23.79E-9,20.60E-9,17.69E-9,15.12E-9,12.93E-9,11.09E-9,9.573E-9,8.325E-9,7.300E-9,6.457E-9,5.759E-9,5.178E-9,4.690E-9,4.278E-9,3.926E-9,3.624E-9,3.363E-9,3.135E-9,2.935E-9,2.759E-9,2.603E-9,2.463E-9,2.338E-9,2.225E-9,2.123E-9,2.030E-9,1.946E-9,1.868E-9
132.0E-3,63.68E-9,50.60E-9,44.26E-9,38.65E-9,33.54E-9,28.89E-9,24.72E-9,21.09E-9,18.02E-9,15.45E-9,13.34E-9,11.61E-9,10.19E-9,9.026E-9,8.060E-9,7.254E-9,6.577E-9,6.004E-9,5.515E-9,5.095E-9,4.732E-9,4.415E-9,4.136E-9,3.890E-9,3.672E-9,3.477E-9,3.302E-9,3.144E-9,3.001E-9,2.871E-9,2.752E-9,2.643E-9
144.0E-3,90.60E-9,72.30E-9,62.79E-9,54.34E-9,46.80E-9,40.08E-9,34.18E-9,29.11E-9,24.84E-9,21.31E-9,18.41E-9,16.04E-9,14.09E-9,12.49E-9,11.17E-9,10.06E-9,9.133E-9,8.346E-9,7.674E-9,7.096E-9,6.595E-9,6.157E-9,5.773E-9,5.434E-9,5.132E-9,4.862E-9,4.620E-9,4.401E-9,4.203E-9,4.022E-9,3.857E-9,3.706E-9
156.0E-3,128.3E-9,102.5E-9,88.24E-9,75.63E-9,64.62E-9,55.02E-9,46.74E-9,39.73E-9,33.89E-9,29.08E-9,25.14E-9,21.92E-9,19.28E-9,17.11E-9,15.32E-9,13.82E-9,12.56E-9,11.49E-9,10.57E-9,9.786E-9,9.103E-9,8.506E-9,7.981E-9,7.517E-9,7.104E-9,6.735E-9,6.402E-9,6.102E-9,5.830E-9,5.582E-9,5.356E-9,5.148E-9
168.0E-3,180.8E-9,144.2E-9,122.8E-9,104.2E-9,88.24E-9,74.70E-9,63.23E-9,53.64E-9,45.72E-9,39.24E-9,33.95E-9,29.64E-9,26.11E-9,23.20E-9,20.79E-9,18.78E-9,17.09E-9,15.65E-9,14.42E-9,13.36E-9,12.44E-9,11.64E-9,10.93E-9,10.30E-9,9.740E-9,9.239E-9,8.789E-9,8.382E-9,8.012E-9,7.675E-9,7.367E-9,7.084E-9
180.0E-3,253.4E-9,201.2E-9,169.2E-9,141.9E-9,119.2E-9,100.3E-9,84.54E-9,71.58E-9,60.98E-9,52.35E-9,45.34E-9,39.62E-9,34.95E-9,31.11E-9,27.92E-9,25.26E-9,23.01E-9,21.10E-9,19.47E-9,18.06E-9,16.83E-9,15.76E-9,14.81E-9,13.97E-9,13.22E-9,12.55E-9,11.95E-9,11.40E-9,10.90E-9,10.45E-9,10.03E-9,9.653E-9
192.0E-3,352.9E-9,278.0E-9,230.6E-9,191.1E-9,159.0E-9,132.9E-9,111.7E-9,94.36E-9,80.34E-9,69.00E-9,59.81E-9,52.35E-9,46.25E-9,41.23E-9,37.06E-9,33.58E-9,30.64E-9,28.14E-9,25.99E-9,24.14E-9,22.52E-9,21.11E-9,19.86E-9,18.75E-9,17.76E-9,16.87E-9,16.07E-9,15.34E-9,14.69E-9,14.08E-9,13.53E-9,13.02E-9
204.0E-3,488.2E-9,380.5E-9,311.0E-9,254.3E-9,209.6E-9,174.0E-9,145.6E-9,122.8E-9,104.5E-9,89.77E-9,77.91E-9,68.29E-9,60.44E-9,53.97E-9,48.60E-9,44.11E-9,40.31E-9,37.08E-9,34.30E-9,31.89E-9,29.79E-9,27.95E-9,26.33E-9,24.88E-9,23.59E-9,22.43E-9,21.38E-9,20.43E-9,19.56E-9,18.77E-9,18.05E-9,17.38E-9
216.0E-3,670.4E-9,515.5E-9,414.4E-9,334.3E-9,272.6E-9,224.8E-9,187.3E-9,157.6E-9,134.1E-9,115.2E-9,100.1E-9,87.92E-9,77.94E-9,69.74E-9,62.92E-9,57.20E-9,52.37E-9,48.25E-9,44.70E-9,41.62E-9,38.94E-9,36.57E-9,34.49E-9,32.63E-9,30.96E-9,29.46E-9,28.11E-9,26.88E-9,25.76E-9,24.74E-9,23.80E-9,22.93E-9
228.0E-3,913.3E-9,690.8E-9,545.3E-9,433.5E-9,349.8E-9,286.4E-9,237.5E-9,199.5E-9,169.6E-9,145.9E-9,126.9E-9,111.6E-9,99.16E-9,88.90E-9,80.36E-9,73.20E-9,67.14E-9,61.96E-9,57.49E-9,53.62E-9,50.23E-9,47.24E-9,44.60E-9,42.24E-9,40.13E-9,38.23E-9,36.50E-9,34.94E-9,33.51E-9,32.20E-9,31.00E-9,29.89E-9
240.0E-3,1.234E-6,915.2E-9,708.3E-9,554.5E-9,442.5E-9,359.6E-9,297.0E-9,249.0E-9,211.6E-9,182.1E-9,158.7E-9,139.8E-9,124.4E-9,111.8E-9,101.2E-9,92.40E-9,84.91E-9,78.49E-9,72.96E-9,68.15E-9,63.93E-9,60.22E-9,56.92E-9,53.97E-9,51.33E-9,48.94E-9,46.78E-9,44.82E-9,43.02E-9,41.37E-9,39.85E-9,38.45E-9
252.0E-3,1.651E-6,1.198E-6,907.4E-9,699.1E-9,551.7E-9,445.1E-9,366.2E-9,306.4E-9,260.3E-9,224.2E-9,195.6E-9,172.6E-9,153.9E-9,138.6E-9,125.8E-9,115.0E-9,105.9E-9,98.08E-9,91.32E-9,85.44E-9,80.28E-9,75.71E-9,71.66E-9,68.03E-9,64.77E-9,61.83E-9,59.16E-9,56.72E-9,54.49E-9,52.45E-9,50.56E-9,48.82E-9
264.0E-3,2.188E-6,1.547E-6,1.146E-6,868.7E-9,678.0E-9,543.3E-9,445.1E-9,371.8E-9,315.8E-9,272.2E-9,237.8E-9,210.3E-9,187.9E-9,169.5E-9,154.1E-9,141.2E-9,130.3E-9,120.9E-9,112.8E-9,105.7E-9,99.42E-9,93.90E-9,88.99E-9,84.59E-9,80.63E-9,77.05E-9,73.79E-9,70.82E-9,68.10E-9,65.59E-9,63.28E-9,61.14E-9
276.0E-3,2.869E-6,1.970E-6,1.426E-6,1.064E-6,821.5E-9,653.9E-9,533.8E-9,445.2E-9,378.1E-9,326.2E-9,285.4E-9,252.8E-9,226.3E-9,204.5E-9,186.4E-9,171.1E-9,158.2E-9,147.0E-9,137.4E-9,128.9E-9,121.5E-9,114.9E-9,109.0E-9,103.8E-9,99.03E-9,94.73E-9,90.81E-9,87.24E-9,83.96E-9,80.94E-9,78.15E-9,75.56E-9
288.0E-3,3.717E-6,2.473E-6,1.749E-6,1.285E-6,982.0E-9,776.9E-9,632.1E-9,526.4E-9,447.0E-9,386.0E-9,338.2E-9,300.0E-9,269.1E-9,243.7E-9,222.5E-9,204.7E-9,189.5E-9,176.5E-9,165.2E-9,155.3E-9,146.5E-9,138.8E-9,131.9E-9,125.6E-9,120.0E-9,114.9E-9,110.3E-9,106.1E-9,102.2E-9,98.56E-9,95.23E-9,92.15E-9
300.0E-3,4.756E-6,3.060E-6,2.115E-6,1.530E-6,1.159E-6,911.5E-9,739.4E-9,615.0E-9,522.3E-9,451.4E-9,396.0E-9,352.0E-9,316.3E-9,286.9E-9,262.5E-9,241.9E-9,224.4E-9,209.3E-9,196.2E-9,184.7E-9,174.5E-9,165.5E-9,157.5E-9,150.2E-9,143.7E-9,137.7E-9,132.3E-9,127.3E-9,122.7E-9,118.5E-9,114.6E-9,110.9E-9
312.0E-3,6.005E-6,3.732E-6,2.522E-6,1.799E-6,1.351E-6,1.057E-6,855.3E-9,710.7E-9,603.7E-9,522.2E-9,458.8E-9,408.4E-9,367.6E-9,334.1E-9,306.2E-9,282.7E-9,262.6E-9,245.4E-9,230.3E-9,217.1E-9,205.5E-9,195.1E-9,185.9E-9,177.5E-9,169.9E-9,163.0E-9,156.8E-9,151.0E-9,145.7E-9,140.8E-9,136.2E-9,132.0E-9
324.0E-3,7.476E-6,4.486E-6,2.968E-6,2.090E-6,1.557E-6,1.213E-6,979.3E-9,813.1E-9,690.8E-9,598.1E-9,526.1E-9,469.0E-9,422.9E-9,385.0E-9,353.5E-9,326.9E-9,304.2E-9,284.6E-9,267.5E-9,252.6E-9,239.3E-9,227.5E-9,216.9E-9,207.4E-9,198.8E-9,190.9E-9,183.7E-9,177.1E-9,171.0E-9,165.3E-9,160.1E-9,155.2E-9
336.0E-3,9.175E-6,5.319E-6,3.450E-6,2.402E-6,1.777E-6,1.379E-6,1.111E-6,921.6E-9,783.2E-9,678.7E-9,597.8E-9,533.7E-9,482.0E-9,439.5E-9,404.2E-9,374.3E-9,348.8E-9,326.8E-9,307.7E-9,290.8E-9,275.9E-9,262.6E-9,250.7E-9,239.9E-9,230.1E-9,221.2E-9,213.0E-9,205.5E-9,198.6E-9,192.2E-9,186.2E-9,180.6E-9
348.0E-3,11.10E-6,6.225E-6,3.964E-6,2.732E-6,2.008E-6,1.553E-6,1.249E-6,1.036E-6,880.6E-9,763.8E-9,673.6E-9,602.2E-9,544.6E-9,497.4E-9,458.1E-9,424.9E-9,396.5E-9,372.0E-9,350.6E-9,331.8E-9,315.2E-9,300.3E-9,286.9E-9,274.8E-9,263.9E-9,253.9E-9,244.7E-9,236.2E-9,228.4E-9,221.2E-9,214.4E-9,208.2E-9
360.0E-3,13.24E-6,7.196E-6,4.509E-6,3.078E-6,2.251E-6,1.735E-6,1.393E-6,1.155E-6,982.6E-9,853.1E-9,753.1E-9,674.2E-9,610.6E-9,558.5E-9,515.1E-9,478.4E-9,447.0E-9,419.9E-9,396.3E-9,375.4E-9,357.0E-9,340.5E-9,325.6E-9,312.2E-9,300.0E-9,288.8E-9,278.6E-9,269.1E-9,260.4E-9,252.3E-9,244.8E-9,237.7E-9
372.0E-3,15.58E-6,8.227E-6,5.079E-6,3.439E-6,2.503E-6,1.925E-6,1.544E-6,1.280E-6,1.089E-6,946.2E-9,836.3E-9,749.6E-9,679.8E-9,622.6E-9,574.9E-9,534.7E-9,500.2E-9,470.5E-9,444.5E-9,421.5E-9,401.2E-9,383.0E-9,366.6E-9,351.8E-9,338.3E-9,325.9E-9,314.6E-9,304.1E-9,294.5E-9,285.5E-9,277.1E-9,269.3E-9
384.0E-3,18.09E-6,9.308E-6,5.672E-6,3.813E-6,2.764E-6,2.121E-6,1.700E-6,1.409E-6,1.199E-6,1.043E-6,922.8E-9,828.1E-9,751.9E-9,689.5E-9,637.5E-9,593.6E-9,556.0E-9,523.5E-9,495.1E-9,470.0E-9,447.7E-9,427.8E-9,409.9E-9,393.6E-9,378.8E-9,365.2E-9,352.7E-9,341.2E-9,330.5E-9,320.6E-9,311.4E-9,302.7E-9
396.0E-3,20.76E-6,10.43E-6,6.286E-6,4.199E-6,3.033E-6,2.323E-6,1.860E-6,1.542E-6,1.313E-6,1.143E-6,1.012E-6,909.6E-9,826.9E-9,759.2E-9,702.7E-9,655.1E-9,614.2E-9,578.9E-9,548.0E-9,520.8E-9,496.5E-9,474.8E-9,455.2E-9,437.5E-9,421.3E-9,406.5E-9,392.8E-9,380.2E-9,368.6E-9,357.7E-9,347.5E-9,338.1E-9
408.0E-3,23.55E-6,11.60E-6,6.917E-6,4.596E-6,3.310E-6,2.531E-6,2.026E-6,1.679E-6,1.431E-6,1.247E-6,1.105E-6,993.9E-9,904.6E-9,831.4E-9,770.4E-9,718.9E-9,674.8E-9,636.6E-9,603.2E-9,573.7E-9,547.4E-9,523.9E-9,502.7E-9,483.4E-9,465.8E-9,449.7E-9,434.9E-9,421.2E-9,408.4E-9,396.6E-9,385.5E-9,375.2E-9
420.0E-3,26.46E-6,12.79E-6,7.564E-6,5.003E-6,3.593E-6,2.744E-6,2.195E-6,1.820E-6,1.552E-6,1.353E-6,1.201E-6,1.081E-6,984.8E-9,906.1E-9,840.5E-9,785.1E-9,737.6E-9,696.5E-9,660.5E-9,628.7E-9,600.4E-9,575.0E-9,552.1E-9,531.3E-9,512.3E-9,494.8E-9,478.8E-9,463.9E-9,450.1E-9,437.3E-9,425.3E-9,414.0E-9
432.0E-3,29.44E-6,14.02E-6,8.226E-6,5.419E-6,3.883E-6,2.963E-6,2.369E-6,1.965E-6,1.676E-6,1.462E-6,1.299E-6,1.171E-6,1.068E-6,983.2E-9,912.9E-9,853.5E-9,802.6E-9,758.5E-9,719.9E-9,685.8E-9,655.4E-9,628.1E-9,603.5E-9,581.1E-9,560.6E-9,541.8E-9,524.5E-9,508.5E-9,493.6E-9,479.7E-9,466.8E-9,454.6E-9
444.0E-3,32.50E-6,15.27E-6,8.900E-6,5.843E-6,4.179E-6,3.186E-6,2.547E-6,2.113E-6,1.804E-6,1.575E-6,1.400E-6,1.263E-6,1.153E-6,1.063E-6,987.5E-9,924.1E-9,869.7E-9,822.6E-9,781.4E-9,744.9E-9,712.3E-9,683.1E-9,656.7E-9,632.7E-9,610.8E-9,590.6E-9,572.0E-9,554.8E-9,538.8E-9,523.9E-9,509.9E-9,496.9E-9
456.0E-3,35.61E-6,16.54E-6,9.587E-6,6.275E-6,4.482E-6,3.414E-6,2.729E-6,2.265E-6,1.934E-6,1.690E-6,1.504E-6,1.357E-6,1.240E-6,1.144E-6,1.064E-6,996.8E-9,939.0E-9,888.8E-9,844.8E-9,805.9E-9,771.2E-9,740.0E-9,711.9E-9,686.2E-9,662.8E-9,641.2E-9,621.3E-9,602.9E-9,585.8E-9,569.8E-9,554.8E-9,540.8E-9
468.0E-3,38.76E-6,17.83E-6,10.29E-6,6.715E-6,4.790E-6,3.646E-6,2.915E-6,2.420E-6,2.068E-6,1.808E-6,1.610E-6,1.455E-6,1.330E-6,1.228E-6,1.143E-6,1.072E-6,1.010E-6,956.9E-9,910.2E-9,868.9E-9,832.0E-9,798.8E-9,768.8E-9,741.5E-9,716.6E-9,693.6E-9,672.4E-9,652.7E-9,634.4E-9,617.4E-9,601.4E-9,586.4E-9
480.0E-3,41.94E-6,19.14E-6,10.99E-6,7.163E-6,5.103E-6,3.884E-6,3.105E-6,2.578E-6,2.205E-6,1.929E-6,1.719E-6,1.554E-6,1.422E-6,1.314E-6,1.225E-6,1.149E-6,1.084E-6,1.027E-6,977.6E-9,933.8E-9,894.7E-9,859.5E-9,827.7E-9,798.7E-9,772.2E-9,747.8E-9,725.2E-9,704.3E-9,684.8E-9,666.7E-9,649.6E-9,633.6E-9
492.0E-3,45.14E-6,20.46E-6,11.72E-6,7.619E-6,5.423E-6,4.126E-6,3.299E-6,2.740E-6,2.344E-6,2.052E-6,1.830E-6,1.656E-6,1.517E-6,1.403E-6,1.308E-6,1.228E-6,1.159E-6,1.099E-6,1.047E-6,1.001E-6,959.3E-9,922.1E-9,888.4E-9,857.7E-9,829.6E-9,803.7E-9,779.8E-9,757.7E-9,737.0E-9,717.7E-9,699.6E-9,682.6E-9
504.0E-3,48.37E-6,21.80E-6,12.45E-6,8.082E-6,5.749E-6,4.372E-6,3.497E-6,2.906E-6,2.487E-6,2.179E-6,1.944E-6,1.761E-6,1.614E-6,1.494E-6,1.394E-6,1.309E-6,1.237E-6,1.174E-6,1.118E-6,1.070E-6,1.026E-6,986.6E-9,951.0E-9,918.6E-9,888.9E-9,861.6E-9,836.3E-9,812.8E-9,790.9E-9,770.5E-9,751.4E-9,733.4E-9
516.0E-3,51.61E-6,23.16E-6,13.19E-6,8.554E-6,6.081E-6,4.624E-6,3.699E-6,3.075E-6,2.633E-6,2.309E-6,2.061E-6,1.868E-6,1.714E-6,1.587E-6,1.482E-6,1.393E-6,1.316E-6,1.250E-6,1.192E-6,1.141E-6,1.095E-6,1.053E-6,1.016E-6,981.5E-9,950.2E-9,921.3E-9,894.6E-9,869.9E-9,846.8E-9,825.2E-9,804.9E-9,785.9E-9
528.0E-3,54.87E-6,24.54E-6,13.94E-6,9.034E-6,6.419E-6,4.882E-6,3.906E-6,3.248E-6,2.783E-6,2.441E-6,2.181E-6,1.978E-6,1.816E-6,1.683E-6,1.572E-6,1.479E-6,1.398E-6,1.329E-6,1.268E-6,1.214E-6,1.165E-6,1.122E-6,1.082E-6,1.046E-6,1.013E-6,983.1E-9,955.0E-9,928.9E-9,904.5E-9,881.8E-9,860.4E-9,840.4E-9
540.0E-3,58.16E-6,25.93E-6,14.71E-6,9.524E-6,6.765E-6,5.144E-6,4.117E-6,3.425E-6,2.937E-6,2.577E-6,2.305E-6,2.091E-6,1.921E-6,1.781E-6,1.665E-6,1.567E-6,1.483E-6,1.410E-6,1.346E-6,1.289E-6,1.238E-6,1.193E-6,1.151E-6,1.113E-6,1.079E-6,1.047E-6,1.017E-6,989.9E-9,964.3E-9,940.4E-9,917.9E-9,896.8E-9
552.0E-3,61.45E-6,27.35E-6,15.49E-6,10.02E-6,7.118E-6,5.413E-6,4.333E-6,3.607E-6,3.094E-6,2.717E-6,2.431E-6,2.208E-6,2.029E-6,1.883E-6,1.761E-6,1.658E-6,1.570E-6,1.494E-6,1.426E-6,1.367E-6,1.314E-6,1.266E-6,1.222E-6,1.183E-6,1.146E-6,1.113E-6,1.082E-6,1.053E-6,1.026E-6,1.001E-6,977.6E-9,955.4E-9
564.0E-3,64.77E-6,28.78E-6,16.29E-6,10.53E-6,7.479E-6,5.689E-6,4.555E-6,3.793E-6,3.256E-6,2.861E-6,2.561E-6,2.327E-6,2.140E-6,1.987E-6,1.860E-6,1.752E-6,1.660E-6,1.580E-6,1.510E-6,1.447E-6,1.392E-6,1.342E-6,1.296E-6,1.255E-6,1.217E-6,1.181E-6,1.149E-6,1.119E-6,1.091E-6,1.064E-6,1.040E-6,1.016E-6
576.0E-3,68.12E-6,30.24E-6,17.10E-6,11.05E-6,7.849E-6,5.971E-6,4.783E-6,3.985E-6,3.422E-6,3.009E-6,2.695E-6,2.451E-6,2.255E-6,2.095E-6,1.962E-6,1.849E-6,1.753E-6,1.669E-6,1.596E-6,1.531E-6,1.472E-6,1.420E-6,1.372E-6,1.329E-6,1.289E-6,1.253E-6,1.219E-6,1.187E-6,1.158E-6,1.130E-6,1.104E-6,1.080E-6
588.0E-3,71.49E-6,31.73E-6,17.93E-6,11.59E-6,8.228E-6,6.261E-6,5.018E-6,4.183E-6,3.594E-6,3.162E-6,2.834E-6,2.578E-6,2.373E-6,2.206E-6,2.067E-6,1.950E-6,1.849E-6,1.762E-6,1.685E-6,1.617E-6,1.556E-6,1.501E-6,1.452E-6,1.406E-6,1.365E-6,1.327E-6,1.291E-6,1.258E-6,1.227E-6,1.198E-6,1.171E-6,1.146E-6
