0.000,25.70E-6,8.447E-6,3.812E-6,2.128E-6,1.363E-6,957.2E-9,718.4E-9,566.6E-9,464.3E-9,392.1E-9,339.1E-9,299.0E-9,267.8E-9,243.0E-9,222.9E-9,206.3E-9,192.4E-9,180.5E-9,170.4E-9,161.5E-9,153.8E-9,147.0E-9,140.9E-9,135.4E-9,130.5E-9,126.0E-9,121.9E-9,118.2E-9,114.8E-9,111.6E-9,108.7E-9,105.9E-9
12.00E-3,24.62E-6,8.060E-6,3.629E-6,2.023E-6,1.294E-6,908.7E-9,681.7E-9,537.4E-9,440.2E-9,371.5E-9,321.2E-9,283.1E-9,253.5E-9,229.9E-9,210.8E-9,195.0E-9,181.7E-9,170.5E-9,160.8E-9,152.4E-9,145.1E-9,138.6E-9,132.8E-9,127.6E-9,122.9E-9,118.6E-9,114.7E-9,111.2E-9,107.9E-9,104.9E-9,102.1E-9,99.47E-9
24.00E-3,23.57E-6,7.686E-6,3.452E-6,1.922E-6,1.229E-6,862.0E-9,646.4E-9,509.4E-9,417.0E-9,351.9E-9,304.1E-9,267.9E-9,239.8E-9,217.4E-9,199.2E-9,184.2E-9,171.7E-9,161.0E-9,151.8E-9,143.8E-9,136.8E-9,130.6E-9,125.1E-9,120.2E-9,115.7E-9,111.6E-9,107.9E-9,104.6E-9,101.4E-9,98.56E-9,95.89E-9,93.41E-9
36.00E-3,22.55E-6,7.323E-6,3.281E-6,1.825E-6,1.165E-6,817.0E-9,612.4E-9,482.4E-9,394.8E-9,333.0E-9,287.6E-9,253.3E-9,226.6E-9,205.4E-9,188.2E-9,174.0E-9,162.0E-9,151.9E-9,143.2E-9,135.6E-9,129.0E-9,123.1E-9,117.8E-9,113.1E-9,108.9E-9,105.0E-9,101.5E-9,98.31E-9,95.35E-9,92.61E-9,90.08E-9,87.72E-9
48.00E-3,21.56E-6,6.971E-6,3.116E-6,1.730E-6,1.104E-6,773.7E-9,579.6E-9,456.4E-9,373.4E-9,314.8E-9,271.9E-9,239.4E-9,214.1E-9,194.0E-9,177.7E-9,164.2E-9,152.9E-9,143.3E-9,135.0E-9,127.8E-9,121.5E-9,115.9E-9,111.0E-9,106.5E-9,102.5E-9,98.81E-9,95.47E-9,92.41E-9,89.60E-9,87.00E-9,84.59E-9,82.35E-9
60.00E-3,20.59E-6,6.629E-6,2.955E-6,1.639E-6,1.045E-6,731.7E-9,548.0E-9,431.3E-9,352.8E-9,297.3E-9,256.7E-9,225.9E-9,202.0E-9,183.0E-9,167.5E-9,154.8E-9,144.1E-9,135.0E-9,127.2E-9,120.4E-9,114.4E-9,109.1E-9,104.4E-9,100.2E-9,96.35E-9,92.89E-9,89.72E-9,86.82E-9,84.15E-9,81.69E-9,79.40E-9,77.28E-9
72.00E-3,19.64E-6,6.295E-6,2.799E-6,1.550E-6,987.4E-9,691.2E-9,517.4E-9,407.1E-9,332.9E-9,280.5E-9,242.1E-9,213.0E-9,190.4E-9,172.4E-9,157.8E-9,145.8E-9,135.7E-9,127.1E-9,119.7E-9,113.2E-9,107.6E-9,102.6E-9,98.14E-9,94.14E-9,90.53E-9,87.25E-9,84.26E-9,81.51E-9,78.99E-9,76.65E-9,74.49E-9,72.47E-9
84.00E-3,18.71E-6,5.971E-6,2.648E-6,1.464E-6,931.8E-9,652.0E-9,487.8E-9,383.7E-9,313.7E-9,264.2E-9,228.0E-9,200.6E-9,179.3E-9,162.3E-9,148.5E-9,137.1E-9,127.6E-9,119.5E-9,112.5E-9,106.4E-9,101.1E-9,96.38E-9,92.17E-9,88.39E-9,84.98E-9,81.88E-9,79.05E-9,76.46E-9,74.07E-9,71.86E-9,69.81E-9,67.91E-9
96.00E-3,17.80E-6,5.655E-6,2.501E-6,1.380E-6,878.0E-9,614.0E-9,459.3E-9,361.1E-9,295.1E-9,248.5E-9,214.4E-9,188.6E-9,168.5E-9,152.5E-9,139.6E-9,128.8E-9,119.8E-9,112.2E-9,105.6E-9,99.90E-9,94.88E-9,90.43E-9,86.46E-9,82.90E-9,79.68E-9,76.76E-9,74.09E-9,71.64E-9,69.38E-9,67.30E-9,65.37E-9,63.57E-9
108.0E-3,16.91E-6,5.347E-6,2.358E-6,1.300E-6,825.9E-9,577.2E-9,431.6E-9,339.3E-9,277.2E-9,233.4E-9,201.3E-9,177.0E-9,158.2E-9,143.1E-9,130.9E-9,120.9E-9,112.4E-9,105.2E-9,99.02E-9,93.64E-9,88.91E-9,84.72E-9,80.99E-9,77.64E-9,74.61E-9,71.86E-9,69.34E-9,67.04E-9,64.92E-9,62.95E-9,61.13E-9,59.44E-9
120.0E-3,16.04E-6,5.046E-6,2.218E-6,1.221E-6,775.3E-9,541.6E-9,404.8E-9,318.2E-9,259.9E-9,218.8E-9,188.7E-9,165.9E-9,148.2E-9,134.1E-9,122.6E-9,113.2E-9,105.2E-9,98.49E-9,92.68E-9,87.63E-9,83.19E-9,79.26E-9,75.75E-9,72.60E-9,69.75E-9,67.17E-9,64.81E-9,62.64E-9,60.65E-9,58.80E-9,57.09E-9,55.50E-9
132.0E-3,15.19E-6,4.753E-6,2.083E-6,1.145E-6,726.3E-9,507.1E-9,379.0E-9,297.8E-9,243.2E-9,204.7E-9,176.5E-9,155.1E-9,138.6E-9,125.4E-9,114.6E-9,105.8E-9,98.35E-9,92.03E-9,86.59E-9,81.85E-9,77.69E-9,74.01E-9,70.72E-9,67.77E-9,65.10E-9,62.68E-9,60.47E-9,58.43E-9,56.56E-9,54.83E-9,53.23E-9,51.73E-9
144.0E-3,14.35E-6,4.467E-6,1.952E-6,1.071E-6,678.8E-9,473.8E-9,353.9E-9,278.0E-9,227.0E-9,191.0E-9,164.7E-9,144.8E-9,129.3E-9,116.9E-9,106.9E-9,98.66E-9,91.72E-9,85.81E-9,80.73E-9,76.30E-9,72.42E-9,68.97E-9,65.90E-9,63.14E-9,60.65E-9,58.38E-9,56.31E-9,54.41E-9,52.66E-9,51.04E-9,49.54E-9,48.14E-9
156.0E-3,13.53E-6,4.188E-6,1.824E-6,998.9E-9,632.8E-9,441.5E-9,329.7E-9,259.0E-9,211.4E-9,177.9E-9,153.3E-9,134.8E-9,120.3E-9,108.9E-9,99.52E-9,91.82E-9,85.34E-9,79.84E-9,75.10E-9,70.97E-9,67.35E-9,64.14E-9,61.28E-9,58.70E-9,56.37E-9,54.26E-9,52.33E-9,50.55E-9,48.92E-9,47.41E-9,46.00E-9,44.70E-9
168.0E-3,12.72E-6,3.917E-6,1.700E-6,929.4E-9,588.2E-9,410.2E-9,306.3E-9,240.5E-9,196.4E-9,165.2E-9,142.4E-9,125.1E-9,111.7E-9,101.1E-9,92.39E-9,85.23E-9,79.21E-9,74.10E-9,69.69E-9,65.85E-9,62.49E-9,59.50E-9,56.84E-9,54.44E-9,52.28E-9,50.31E-9,48.51E-9,46.86E-9,45.34E-9,43.93E-9,42.63E-9,41.41E-9
180.0E-3,11.93E-6,3.652E-6,1.579E-6,862.0E-9,545.2E-9,380.1E-9,283.7E-9,222.8E-9,181.8E-9,153.0E-9,131.9E-9,115.9E-9,103.4E-9,93.56E-9,85.53E-9,78.89E-9,73.32E-9,68.58E-9,64.49E-9,60.94E-9,57.81E-9,55.05E-9,52.58E-9,50.36E-9,48.35E-9,46.52E-9,44.85E-9,43.32E-9,41.91E-9,40.61E-9,39.39E-9,38.27E-9
192.0E-3,11.15E-6,3.394E-6,1.462E-6,796.9E-9,503.6E-9,351.0E-9,262.0E-9,205.7E-9,167.9E-9,141.2E-9,121.7E-9,106.9E-9,95.48E-9,86.35E-9,78.93E-9,72.80E-9,67.65E-9,63.28E-9,59.50E-9,56.22E-9,53.33E-9,50.78E-9,48.49E-9,46.44E-9,44.58E-9,42.90E-9,41.35E-9,39.94E-9,38.63E-9,37.42E-9,36.30E-9,35.26E-9
204.0E-3,10.39E-6,3.143E-6,1.349E-6,733.9E-9,463.5E-9,322.9E-9,241.0E-9,189.2E-9,154.4E-9,129.9E-9,112.0E-9,98.38E-9,87.82E-9,79.42E-9,72.60E-9,66.96E-9,62.22E-9,58.19E-9,54.72E-9,51.70E-9,49.04E-9,46.68E-9,44.58E-9,42.69E-9,40.98E-9,39.43E-9,38.00E-9,36.70E-9,35.50E-9,34.38E-9,33.35E-9,32.39E-9
216.0E-3,9.646E-6,2.900E-6,1.240E-6,673.2E-9,424.9E-9,295.9E-9,220.8E-9,173.4E-9,141.5E-9,119.0E-9,102.6E-9,90.15E-9,80.48E-9,72.78E-9,66.53E-9,61.36E-9,57.02E-9,53.32E-9,50.14E-9,47.37E-9,44.93E-9,42.77E-9,40.84E-9,39.10E-9,37.53E-9,36.11E-9,34.80E-9,33.60E-9,32.50E-9,31.48E-9,30.53E-9,29.64E-9
228.0E-3,8.917E-6,2.664E-6,1.135E-6,614.8E-9,387.7E-9,270.0E-9,201.5E-9,158.2E-9,129.1E-9,108.6E-9,93.63E-9,82.28E-9,73.45E-9,66.43E-9,60.72E-9,56.00E-9,52.04E-9,48.66E-9,45.76E-9,43.22E-9,41.00E-9,39.03E-9,37.26E-9,35.68E-9,34.24E-9,32.94E-9,31.75E-9,30.65E-9,29.64E-9,28.71E-9,27.84E-9,27.03E-9
240.0E-3,8.205E-6,2.435E-6,1.033E-6,558.8E-9,352.2E-9,245.2E-9,183.0E-9,143.7E-9,117.3E-9,98.69E-9,85.06E-9,74.75E-9,66.74E-9,60.36E-9,55.17E-9,50.88E-9,47.28E-9,44.22E-9,41.57E-9,39.27E-9,37.25E-9,35.46E-9,33.85E-9,32.41E-9,31.11E-9,29.92E-9,28.83E-9,27.84E-9,26.92E-9,26.07E-9,25.28E-9,24.54E-9
252.0E-3,7.510E-6,2.215E-6,935.6E-9,505.1E-9,318.2E-9,221.5E-9,165.3E-9,129.8E-9,106.0E-9,89.20E-9,76.89E-9,67.58E-9,60.34E-9,54.57E-9,49.89E-9,46.01E-9,42.76E-9,39.98E-9,37.59E-9,35.51E-9,33.68E-9,32.06E-9,30.61E-9,29.30E-9,28.12E-9,27.05E-9,26.06E-9,25.16E-9,24.33E-9,23.56E-9,22.84E-9,22.18E-9
264.0E-3,6.833E-6,2.002E-6,842.3E-9,454.0E-9,285.8E-9,199.0E-9,148.5E-9,116.7E-9,95.27E-9,80.18E-9,69.13E-9,60.76E-9,54.26E-9,49.08E-9,44.87E-9,41.38E-9,38.46E-9,35.96E-9,33.81E-9,31.94E-9,30.29E-9,28.83E-9,27.53E-9,26.35E-9,25.29E-9,24.32E-9,23.44E-9,22.63E-9,21.88E-9,21.18E-9,20.54E-9,19.94E-9
276.0E-3,6.177E-6,1.799E-6,753.6E-9,405.4E-9,255.1E-9,177.6E-9,132.6E-9,104.2E-9,85.11E-9,71.65E-9,61.78E-9,54.31E-9,48.50E-9,43.87E-9,40.11E-9,37.00E-9,34.39E-9,32.16E-9,30.24E-9,28.56E-9,27.09E-9,25.78E-9,24.62E-9,23.57E-9,22.61E-9,21.75E-9,20.96E-9,20.23E-9,19.56E-9,18.93E-9,18.36E-9,17.82E-9
288.0E-3,5.543E-6,1.605E-6,669.3E-9,359.4E-9,226.1E-9,157.5E-9,117.6E-9,92.44E-9,75.52E-9,63.59E-9,54.85E-9,48.23E-9,43.07E-9,38.97E-9,35.63E-9,32.87E-9,30.55E-9,28.57E-9,26.87E-9,25.38E-9,24.07E-9,22.91E-9,21.87E-9,20.94E-9,20.09E-9,19.32E-9,18.62E-9,17.97E-9,17.37E-9,16.82E-9,16.31E-9,15.83E-9
300.0E-3,4.934E-6,1.420E-6,589.9E-9,316.2E-9,198.8E-9,138.5E-9,103.5E-9,81.40E-9,66.53E-9,56.04E-9,48.35E-9,42.52E-9,37.98E-9,34.37E-9,31.43E-9,29.00E-9,26.95E-9,25.21E-9,23.70E-9,22.39E-9,21.24E-9,20.22E-9,19.30E-9,18.47E-9,17.73E-9,17.05E-9,16.43E-9,15.85E-9,15.33E-9,14.84E-9,14.38E-9,13.96E-9
312.0E-3,4.352E-6,1.246E-6,515.6E-9,275.9E-9,173.4E-9,120.9E-9,90.38E-9,71.11E-9,58.14E-9,48.99E-9,42.28E-9,37.19E-9,33.23E-9,30.08E-9,27.51E-9,25.38E-9,23.59E-9,22.07E-9,20.75E-9,19.61E-9,18.60E-9,17.70E-9,16.90E-9,16.18E-9,15.52E-9,14.93E-9,14.38E-9,13.88E-9,13.42E-9,12.99E-9,12.59E-9,12.22E-9
324.0E-3,3.800E-6,1.083E-6,446.4E-9,238.5E-9,149.9E-9,104.5E-9,78.22E-9,61.58E-9,50.38E-9,42.47E-9,36.66E-9,32.26E-9,28.83E-9,26.10E-9,23.87E-9,22.03E-9,20.48E-9,19.16E-9,18.02E-9,17.03E-9,16.15E-9,15.37E-9,14.68E-9,14.05E-9,13.48E-9,12.96E-9,12.49E-9,12.05E-9,11.65E-9,11.28E-9,10.93E-9,10.61E-9
336.0E-3,3.282E-6,931.7E-9,382.6E-9,204.1E-9,128.3E-9,89.54E-9,67.04E-9,52.82E-9,43.24E-9,36.47E-9,31.49E-9,27.72E-9,24.78E-9,22.44E-9,20.53E-9,18.95E-9,17.62E-9,16.48E-9,15.50E-9,14.65E-9,13.90E-9,13.23E-9,12.63E-9,12.09E-9,11.60E-9,11.16E-9,10.75E-9,10.37E-9,10.03E-9,9.707E-9,9.408E-9,9.130E-9
348.0E-3,2.801E-6,792.7E-9,324.4E-9,172.9E-9,108.7E-9,75.89E-9,56.88E-9,44.84E-9,36.73E-9,31.00E-9,26.79E-9,23.59E-9,21.09E-9,19.10E-9,17.48E-9,16.14E-9,15.01E-9,14.04E-9,13.21E-9,12.48E-9,11.84E-9,11.27E-9,10.76E-9,10.30E-9,9.886E-9,9.507E-9,9.159E-9,8.840E-9,8.545E-9,8.271E-9,8.017E-9,7.780E-9
360.0E-3,2.360E-6,666.4E-9,272.0E-9,144.7E-9,91.02E-9,63.62E-9,47.72E-9,37.66E-9,30.87E-9,26.07E-9,22.54E-9,19.86E-9,17.76E-9,16.09E-9,14.73E-9,13.60E-9,12.65E-9,11.84E-9,11.14E-9,10.52E-9,9.984E-9,9.504E-9,9.075E-9,8.688E-9,8.337E-9,8.017E-9,7.724E-9,7.455E-9,7.206E-9,6.975E-9,6.760E-9,6.560E-9
372.0E-3,1.962E-6,553.2E-9,225.2E-9,119.7E-9,75.33E-9,52.70E-9,39.58E-9,31.27E-9,25.65E-9,21.68E-9,18.75E-9,16.53E-9,14.79E-9,13.40E-9,12.27E-9,11.33E-9,10.54E-9,9.866E-9,9.283E-9,8.773E-9,8.324E-9,7.925E-9,7.567E-9,7.245E-9,6.952E-9,6.686E-9,6.441E-9,6.217E-9,6.009E-9,5.816E-9,5.637E-9,5.470E-9
384.0E-3,1.609E-6,453.3E-9,184.1E-9,97.82E-9,61.58E-9,43.13E-9,32.43E-9,25.64E-9,21.06E-9,17.81E-9,15.41E-9,13.59E-9,12.17E-9,11.03E-9,10.10E-9,9.331E-9,8.682E-9,8.127E-9,7.648E-9,7.229E-9,6.859E-9,6.530E-9,6.236E-9,5.970E-9,5.730E-9,5.510E-9,5.309E-9,5.123E-9,4.952E-9,4.794E-9,4.646E-9,4.508E-9
396.0E-3,1.301E-6,366.5E-9,148.6E-9,78.91E-9,49.71E-9,34.86E-9,26.24E-9,20.77E-9,17.07E-9,14.45E-9,12.51E-9,11.04E-9,9.888E-9,8.967E-9,8.215E-9,7.590E-9,7.063E-9,6.613E-9,6.224E-9,5.883E-9,5.583E-9,5.316E-9,5.076E-9,4.861E-9,4.665E-9,4.486E-9,4.322E-9,4.171E-9,4.032E-9,3.903E-9,3.782E-9,3.670E-9
408.0E-3,1.037E-6,292.3E-9,118.4E-9,62.85E-9,39.62E-9,27.82E-9,20.97E-9,16.62E-9,13.67E-9,11.58E-9,10.03E-9,8.856E-9,7.935E-9,7.198E-9,6.597E-9,6.096E-9,5.675E-9,5.314E-9,5.001E-9,4.729E-9,4.488E-9,4.273E-9,4.081E-9,3.908E-9,3.750E-9,3.607E-9,3.475E-9,3.354E-9,3.242E-9,3.138E-9,3.041E-9,2.951E-9
420.0E-3,816.2E-9,230.2E-9,93.17E-9,49.43E-9,31.18E-9,21.92E-9,16.54E-9,13.12E-9,10.81E-9,9.160E-9,7.943E-9,7.015E-9,6.288E-9,5.706E-9,5.231E-9,4.835E-9,4.502E-9,4.216E-9,3.969E-9,3.753E-9,3.562E-9,3.392E-9,3.240E-9,3.102E-9,2.977E-9,2.863E-9,2.759E-9,2.663E-9,2.574E-9,2.491E-9,2.414E-9,2.343E-9
432.0E-3,634.2E-9,179.0E-9,72.41E-9,38.41E-9,24.24E-9,17.06E-9,12.89E-9,10.24E-9,8.439E-9,7.158E-9,6.211E-9,5.488E-9,4.922E-9,4.468E-9,4.097E-9,3.788E-9,3.527E-9,3.304E-9,3.111E-9,2.942E-9,2.792E-9,2.659E-9,2.540E-9,2.432E-9,2.335E-9,2.245E-9,2.163E-9,2.088E-9,2.018E-9,1.953E-9,1.893E-9,1.837E-9
444.0E-3,487.3E-9,137.6E-9,55.63E-9,29.50E-9,18.63E-9,13.13E-9,9.930E-9,7.895E-9,6.513E-9,5.528E-9,4.799E-9,4.243E-9,3.807E-9,3.457E-9,3.170E-9,2.932E-9,2.731E-9,2.558E-9,2.409E-9,2.278E-9,2.163E-9,2.060E-9,1.968E-9,1.884E-9,1.809E-9,1.739E-9,1.676E-9,1.618E-9,1.564E-9,1.513E-9,1.467E-9,1.423E-9
456.0E-3,370.7E-9,104.7E-9,42.29E-9,22.42E-9,14.17E-9,9.992E-9,7.566E-9,6.021E-9,4.971E-9,4.222E-9,3.667E-9,3.244E-9,2.911E-9,2.644E-9,2.426E-9,2.244E-9,2.090E-9,1.959E-9,1.845E-9,1.745E-9,1.656E-9,1.578E-9,1.507E-9,1.443E-9,1.385E-9,1.332E-9,1.284E-9,1.239E-9,1.198E-9,1.159E-9,1.123E-9,1.090E-9
468.0E-3,279.6E-9,78.88E-9,31.84E-9,16.88E-9,10.67E-9,7.530E-9,5.707E-9,4.545E-9,3.755E-9,3.192E-9,2.774E-9,2.454E-9,2.203E-9,2.002E-9,1.837E-9,1.700E-9,1.583E-9,1.484E-9,1.398E-9,1.322E-9,1.255E-9,1.196E-9,1.142E-9,1.094E-9,1.050E-9,1.010E-9,973.1E-12,939.2E-12,907.8E-12,878.6E-12,851.5E-12,826.2E-12
480.0E-3,209.2E-9,58.96E-9,23.77E-9,12.59E-9,7.965E-9,5.625E-9,4.266E-9,3.400E-9,2.811E-9,2.390E-9,2.078E-9,1.839E-9,1.652E-9,1.501E-9,1.378E-9,1.275E-9,1.188E-9,1.113E-9,1.049E-9,992.2E-12,942.1E-12,897.4E-12,857.3E-12,821.1E-12,788.2E-12,758.1E-12,730.5E-12,705.0E-12,681.5E-12,659.6E-12,639.2E-12,620.2E-12
492.0E-3,155.6E-9,43.74E-9,17.61E-9,9.325E-9,5.898E-9,4.167E-9,3.163E-9,2.522E-9,2.086E-9,1.775E-9,1.544E-9,1.367E-9,1.228E-9,1.116E-9,1.025E-9,948.2E-12,883.6E-12,828.3E-12,780.2E-12,738.2E-12,700.9E-12,667.7E-12,637.9E-12,611.0E-12,586.5E-12,564.1E-12,543.6E-12,524.6E-12,507.1E-12,490.8E-12,475.6E-12,461.5E-12
504.0E-3,114.9E-9,32.24E-9,12.96E-9,6.854E-9,4.335E-9,3.064E-9,2.327E-9,1.857E-9,1.537E-9,1.308E-9,1.138E-9,1.008E-9,905.5E-12,823.2E-12,755.8E-12,699.6E-12,652.1E-12,611.3E-12,575.8E-12,544.8E-12,517.4E-12,492.9E-12,470.9E-12,451.0E-12,432.9E-12,416.4E-12,401.2E-12,387.3E-12,374.3E-12,362.3E-12,351.1E-12,340.6E-12
516.0E-3,84.46E-9,23.61E-9,9.471E-9,5.005E-9,3.165E-9,2.238E-9,1.700E-9,1.357E-9,1.124E-9,956.7E-12,832.7E-12,737.6E-12,662.9E-12,602.8E-12,553.5E-12,512.4E-12,477.6E-12,447.8E-12,421.9E-12,399.2E-12,379.1E-12,361.1E-12,345.0E-12,330.5E-12,317.2E-12,305.1E-12,294.0E-12,283.8E-12,274.3E-12,265.5E-12,257.3E-12,249.6E-12
528.0E-3,61.72E-9,17.19E-9,6.879E-9,3.630E-9,2.295E-9,1.623E-9,1.234E-9,985.4E-12,816.1E-12,695.1E-12,605.1E-12,536.2E-12,482.0E-12,438.4E-12,402.6E-12,372.7E-12,347.5E-12,325.8E-12,306.9E-12,290.4E-12,275.8E-12,262.8E-12,251.0E-12,240.5E-12,230.8E-12,222.0E-12,213.9E-12,206.5E-12,199.6E-12,193.2E-12,187.2E-12,181.6E-12
540.0E-3,44.86E-9,12.44E-9,4.965E-9,2.617E-9,1.654E-9,1.170E-9,889.5E-12,710.7E-12,588.8E-12,501.7E-12,436.9E-12,387.2E-12,348.1E-12,316.6E-12,290.8E-12,269.3E-12,251.1E-12,235.4E-12,221.8E-12,209.9E-12,199.3E-12,189.9E-12,181.4E-12,173.8E-12,166.8E-12,160.5E-12,154.6E-12,149.2E-12,144.2E-12,139.6E-12,135.3E-12,131.2E-12
552.0E-3,32.43E-9,8.956E-9,3.563E-9,1.875E-9,1.184E-9,837.7E-12,637.1E-12,509.2E-12,422.1E-12,359.7E-12,313.3E-12,277.8E-12,249.8E-12,227.2E-12,208.7E-12,193.3E-12,180.2E-12,169.0E-12,159.2E-12,150.7E-12,143.1E-12,136.3E-12,130.3E-12,124.8E-12,119.8E-12,115.2E-12,111.0E-12,107.1E-12,103.5E-12,100.2E-12,97.11E-12,94.21E-12
564.0E-3,23.32E-9,6.409E-9,2.542E-9,1.335E-9,842.8E-12,596.1E-12,453.5E-12,362.6E-12,300.6E-12,256.3E-12,223.3E-12,198.0E-12,178.1E-12,162.0E-12,148.8E-12,137.8E-12,128.5E-12,120.5E-12,113.6E-12,107.5E-12,102.1E-12,97.25E-12,92.92E-12,89.00E-12,85.43E-12,82.17E-12,79.18E-12,76.41E-12,73.85E-12,71.48E-12,69.26E-12,67.19E-12
576.0E-3,16.69E-9,4.562E-9,1.803E-9,945.3E-12,596.2E-12,421.7E-12,320.9E-12,256.6E-12,212.8E-12,181.5E-12,158.1E-12,140.2E-12,126.1E-12,114.8E-12,105.5E-12,97.69E-12,91.09E-12,85.42E-12,80.49E-12,76.17E-12,72.35E-12,68.93E-12,65.86E-12,63.08E-12,60.55E-12,58.24E-12,56.12E-12,54.16E-12,52.34E-12,50.66E-12,49.09E-12,47.62E-12
588.0E-3,11.89E-9,3.231E-9,1.272E-9,665.6E-12,419.4E-12,296.6E-12,225.7E-12,180.5E-12,149.8E-12,127.7E-12,111.3E-12,98.74E-12,88.83E-12,80.84E-12,74.29E-12,68.81E-12,64.16E-12,60.17E-12,56.70E-12,53.66E-12,50.97E-12,48.56E-12,46.40E-12,44.44E-12,42.66E-12,41.03E-12,39.53E-12,38.15E-12,36.87E-12,35.68E-12,34.57E-12,33.54E-12
600.0E-3,8.429E-9,2.277E-9,893.3E-12,466.3E-12,293.5E-12,207.5E-12,157.9E-12,126.3E-12,104.8E-12,89.39E-12,77.92E-12,69.13E-12,62.20E-12,56.61E-12,52.02E-12,48.19E-12,44.94E-12,42.14E-12,39.72E-12,37.58E-12,35.70E-12,34.01E-12,32.50E-12,31.12E-12,29.88E-12,28.73E-12,27.69E-12,26.72E-12,25.82E-12,24.99E-12,24.21E-12,23.49E-12
612.0E-3,5.953E-9,1.598E-9,624.3E-12,325.1E-12,204.4E-12,144.4E-12,109.9E-12,87.92E-12,72.95E-12,62.23E-12,54.26E-12,48.14E-12,43.32E-12,39.43E-12,36.24E-12,33.57E-12,31.30E-12,29.36E-12,27.67E-12,26.18E-12,24.87E-12,23.69E-12,22.64E-12,21.68E-12,20.81E-12,20.02E-12,19.28E-12,18.61E-12,17.99E-12,17.40E-12,16.86E-12,16.36E-12
